timestamp,market_ticker,best_bid,best_ask,mid_price,micro_price,spread,imbalance,best_bid_size,best_ask_size,bid_count,ask_count,best_bid_cents,best_ask_cents,mid_price_cents,micro_price_cents,spread_cents
2026-03-01T22:17:40.466946+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.0,1.0,0.5,,1.0,0.0,,,0,0,0.0,100.0,50.0,,100.0
2026-03-01T22:26:45.468023+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.0,1.0,0.5,,1.0,0.0,,,0,0,0.0,100.0,50.0,,100.0
2026-03-01T22:27:29.799505+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-03-01T22:35:54.128645+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.0,1.0,0.5,,1.0,0.0,,,0,0,0.0,100.0,50.0,,100.0
2026-03-01T22:45:05.404643+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.0,1.0,0.5,,1.0,0.0,,,0,0,0.0,100.0,50.0,,100.0
2026-03-01T22:51:38.154162+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-03-01T22:54:18.292803+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.0,1.0,0.5,,1.0,0.0,,,0,0,0.0,100.0,50.0,,100.0
2026-03-01T23:03:30.298447+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.0,1.0,0.5,,1.0,0.0,,,0,0,0.0,100.0,50.0,,100.0
2026-03-01T23:12:41.652412+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.0,1.0,0.5,,1.0,0.0,,,0,0,0.0,100.0,50.0,,100.0
2026-03-01T23:15:51.660427+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-03-01T23:21:55.138378+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.0,1.0,0.5,,1.0,0.0,,,0,0,0.0,100.0,50.0,,100.0
2026-03-01T23:31:08.463263+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.0,1.0,0.5,,1.0,0.0,,,0,0,0.0,100.0,50.0,,100.0
2026-03-01T23:40:05.404652+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.16,0.18,0.17,0.16429333333333335,0.02,-0.4216080452360833,161.0,589.0,16,72,16.0,18.0,17.0,16.4,2.0
2026-03-01T23:40:21.883502+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.0,1.0,0.5,,1.0,0.0,,,0,0,0.0,100.0,50.0,,100.0
2026-03-01T23:49:36.815421+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.0,1.0,0.5,,1.0,0.0,,,0,0,0.0,100.0,50.0,,100.0
